use snow-world;
truncate table sw_area_province;


insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified, seq_num)values(2, '直辖市', 'zhixiashi', now(), now(), 12);
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(28, '新疆', 'xinjiang', now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(5, '广东', 'guangdong', now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(30, '浙江', 'zhejiang', now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(6, '广西','guangxi',  now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(18, '内蒙古','neimenggu',  now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(19, '宁夏','ningxia',  now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(16, '江西', 'jingxi', now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(7, '贵州', 'guizhou', now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(1, '安徽', 'anhui', now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(23, '陕西', 'shanxi', now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(17, '辽宁', 'ningxia', now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(22, '山西', 'shanxi', now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(20, '青海', 'qinghai', now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(25, '四川', 'sichuan', now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(15, '江苏', 'jiangsu', now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(9, '河北', 'hebei', now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(27, '西藏', 'xizang', now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(3, '福建','fujian',  now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(14, '吉林', 'jilin', now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(29, '云南', 'yunnan', now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(12, '湖北','hubei',  now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(8, '海南','hainan',  now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(13, '湖南','hunan',  now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(4, '甘肃','gansu',  now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(10, '河南', 'henan', now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(21, '山东','shandong',  now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(11, '黑龙江','heidongjiang',  now(), now());

truncate table sw_area_city;

##---直辖市
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(1, '北京','bj', 400, 2, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(2, '上海','shanghai', 360, 2, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(3, '天津','tianjin', 295, 2, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(4, '重庆','chongqing', 245, 2, now(), now());



##---浙江
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(88, '杭州','hangzhou', 350, 30, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(89, '宁波','ningbo', 29, 30, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(90, '温州','wenzhou', 28, 30, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(91, '嘉兴','jiaxing', 0, 30, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(92, '湖州','huzhou', 0, 30, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(93, '绍兴','shaoxing', 0, 30, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(94, '金华','jinhua', 26, 30, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(95, '衢州','zhou', 0, 30, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(96, '舟山','zhoushan', 0, 30, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(97, '台州','taizh', 0, 30, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(98, '丽水','lishui', 0, 30, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(349, '慈溪','', 0, 30, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(350, '乐清','', 0, 30, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(351, '瑞安','', 0, 30, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(352, '海宁','', 0, 30, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(353, '诸暨','', 0, 30, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(354, '义乌','', 27, 30, now(), now());


##---广东
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(249, '广州','guangzhou', 330, 5, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(251, '深圳','shenzhen', 340, 5, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(255, '珠海','zhuhai', 310, 5, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(257, '汕头','shantou', 27, 5, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(259, '东莞','dongguan', 0, 5, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(261, '中山','zhongshan', 26, 5, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(262, '佛山','foshan', 0, 5, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(263, '韶关','shaoguan', 0, 5, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(265, '江门','jiangmen', 0, 5, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(267, '湛江','zhanjiang', 0, 5, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(270, '茂名','maoming', 0, 5, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(272, '肇庆','zhaoqing', 0, 5, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(275, '惠州','huizhou', 0, 5, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(276, '梅州','meizhou', 0, 5, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(277, '汕尾','shanwei', 0, 5, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(279, '河源','heyuan', 0, 5, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(282, '阳江','yangjiang', 0, 5, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(284, '清远','qingyuan', 0, 5, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(286, '潮州','chaozhou', 0, 5, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(289, '揭阳','jieyang', 0, 5, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(291, '云浮','yunfu', 0, 5, now(), now());


##---江苏
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(75, '南京','nanjing', 300, 15, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(76, '镇江','zhenjiang', 0, 15, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(77, '苏州','suzhou', 27, 15, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(78, '南通','nantong', 0, 15, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(79, '扬州','yangzhou', 0, 15, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(80, '盐城','yancheng', 0, 15, now(), now());
